Observed Water Content,Fitted Water Content,"Suction, h(cm)",SWC_DNN,SWC_ANN,SWC_DNN_2HiddenLayers,SWC_DNN_3HiddenLayers,SWC_DNN_4HiddenLayers,SWC_DNN_5HiddenLayers,SWC_DNN_6HiddenLayers,SWC_DNN_7HiddenLayers,SWC_DNN_8HiddenLayers,SWC_DNN_9HiddenLayers,SWC_DNN_10HiddenLayers
0.35600000000000004,0.364,13.12,0.3606117910153281,0.3704256482281594,0.36146533710294737,0.35815583581886845,0.3580404899813572,0.3553441417361573,0.36330868550904805,0.27568769163708384,0.3540515757129069,0.3640672717539274,
0.35200000000000004,0.36200000000000004,13.689,0.35806531151411203,0.3674261102043448,0.3590771385729251,0.3559224222695111,0.35782655721093215,0.3558970763381769,0.36232178923269387,0.27568769163708384,0.3632045923910515,0.36282634806577047,
0.359,0.36,14.543,0.35424314506891763,0.3629241047009335,0.3554926120839295,0.3525703900756546,0.35750553788062034,0.35672722113919375,0.3608407346950863,0.27568769163708384,0.3638591292178159,0.36096370616193874,
0.359,0.358,15.397,0.35042106602348655,0.3584221319724334,0.3519080855949339,0.3492183141819165,0.3571844748504268,0.35755725669050653,0.35935959275771556,0.27568769163708384,0.3629563770635029,0.35910115165787015,
0.354,0.35600000000000004,16.250999999999998,0.34659889957829215,0.35392011554405167,0.34832351540605666,0.34586630383800077,0.35686345552011495,0.3583874014915233,0.35787846174531524,0.27568769163708384,0.3620533627099004,0.3572385316039792,
0.361,0.353,17.105,0.34277664573333466,0.3494181318905812,0.3447390763168243,0.34251423886923305,0.3565423924899215,0.35921752444259936,0.3563973307329149,0.27568769163708384,0.36115043575606104,0.35537584600026584,
0.364,0.348,18.529,0.3364034986991183,0.34191130067768044,0.33876204685946776,0.336924881986615,0.354946625763086,0.36057707145938844,0.3539275008240439,0.27568769163708384,0.3596448109600179,0.352270160964019,
0.37200000000000005,0.344,19.668,0.331305951209117,0.3359069041694652,0.3339813890609661,0.33245410004861453,0.3469800280957595,0.35120346870384367,0.3518425794723995,0.27568769163708384,0.34922640958498485,0.3469818197909056,
0.32299999999999995,0.331,22.514,0.3185687030161777,0.3209037734151319,0.32203580792328546,0.3212832085621868,0.3270739891241187,0.3277814902073952,0.32606384451074766,0.27568769163708384,0.3221356293778546,0.326574717976717,
0.308,0.322,24.223000000000003,0.3109199564377464,0.31189450749754555,0.31486264715642287,0.31457516748524716,0.3151206294075114,0.3137168908854435,0.3105837732485156,0.27568769163708384,0.3058678240497089,0.31432041902539787,
0.295,0.316,25.361,0.30582686633566936,0.30589539867500526,0.31008607529685184,0.31010835131150283,0.30716102372124265,0.3043514272328488,0.3002759216489871,0.27568769163708384,0.29503514779700685,0.3061604930818259,
0.289,0.308,26.785,0.2994536319016898,0.29838854561216366,0.30410911138931773,0.3045190162788256,0.2972010341043053,0.2926322551817929,0.28883241937610166,0.27568769163708384,0.2842899587072893,0.29594977539414746,
0.27699999999999997,0.3,28.208000000000002,0.2930848985555161,0.2908869911599674,0.29813632082047736,0.2989335814605822,0.2872479272187217,0.2809212768585391,0.2786439121532518,0.27568769163708384,0.2806250244361301,0.2857461370872899,
0.26899999999999996,0.29100000000000004,29.631999999999998,0.2867117952211814,0.28338014902209624,0.2921593350630024,0.29334418087808256,0.27728800315160684,0.27443089396693177,0.26959983927996267,0.27568769163708384,0.27695746817207423,0.2755354084746411,
0.268,0.27899999999999997,31.625,0.27779208128598576,0.27287374701046974,0.2837941289255644,0.2855214104461071,0.26334822161650556,0.2654441662632862,0.2657090421706988,0.27568769163708384,0.27182395567950735,0.2612448698397919,
0.263,0.26899999999999996,33.333,0.2701478357953603,0.2638697578535879,0.2766251196474548,0.2788172914335421,0.2514017664811927,0.25774259745295797,0.26237420588025606,0.27568769163708384,0.2674246011979995,0.24899759564444168,
0.258,0.257,35.325,0.2612324973108109,0.25336863260266584,0.26826406499876976,0.27099843214097086,0.24442140959199632,0.24876034898717747,0.2584854954403391,0.27568769163708384,0.2622940165975005,0.24343311491943054,
0.253,0.244,37.603,0.25103735863092663,0.2413598068113242,0.25870262922709203,0.2620569993646147,0.2455152285536814,0.25303875312135743,0.2540379891517815,0.27568769163708384,0.25642682679257234,0.251749005740471,
0.247,0.22899999999999998,40.45,0.23829543455065505,0.2342029679502432,0.24675287475071758,0.2508821530389012,0.2455152285536814,0.25777084942641926,0.24692873946177446,0.27568769163708384,0.24909385555865957,0.2481207684448943,
0.247,0.21600000000000003,43.012,0.22964976257303982,0.22798399956083445,0.2359993717585236,0.24082601275745005,0.2455152285536814,0.23498611352858773,0.24665599757567197,0.27568769163708384,0.2424949549360426,0.24339544562148213,
0.226,0.19899999999999998,46.713,0.22222220294538078,0.2190002379866532,0.22046512356806475,0.22629915062533562,0.2455152285536814,0.23020278457482263,0.22665859307655367,0.27568769163708384,0.22544022398979302,0.24345283449100735,
0.215,0.185,50.129,0.2145713369226913,0.21070828650700757,0.19797434584885773,0.21289090167523517,0.21493664062053036,0.21973129330611782,0.21472935569459542,0.27568769163708384,0.21468432842908086,0.21490433548304969,
0.196,0.168,54.968999999999994,0.19554150242728494,0.20253295635516783,0.1757246713014671,0.19389329584251666,0.1971593212068782,0.19364792100727282,0.19268368311953374,0.27568769163708384,0.19422803147316908,0.19592653662167123,
0.18899999999999997,0.162,56.961999999999996,0.18770528335674386,0.1994462930580133,0.1773833877077627,0.1860705138027602,0.192801306813374,0.1836681189565103,0.18788941280791036,0.27568769163708384,0.18780942563710726,0.19207500385603452,
0.18,0.157,58.67,0.18098983514987127,0.19680102997441634,0.17880491208164612,0.17936640042338303,0.1840010355795907,0.18144535452205293,0.18378092473840302,0.1799113603091167,0.18146642059623186,0.186784679800793,
0.177,0.153,60.093,0.1769526434372117,0.1945971575450278,0.1799892444231173,0.17378098199259517,0.17666913499277737,0.1795934901015234,0.18035773821231393,0.17731032150570972,0.17618189223778896,0.18237722991621674,
0.175,0.15,61.232,0.17416146644891672,0.190390542756985,0.18093720410495642,0.16931025177750145,0.17080059049151927,0.17764751525470274,0.1776182800339052,0.17480795703497956,0.17195198404722642,0.178849458648463,
0.174,0.14800000000000002,62.371,0.17467815199914033,0.18223113643231778,0.1818851856367364,0.16483954153461922,0.16804886357134832,0.17541110280096983,0.17487864705597,0.17349169475092582,0.16772213048151585,0.1753210919698223,
0.17300000000000001,0.146,63.225,0.17506559514950037,0.17611337270115274,0.17817919532680396,0.1614874929533071,0.1722640339768377,0.17386499006461445,0.17282422822168989,0.17369550007378753,0.16455068804841538,0.1726757633364029,
0.17,0.14400000000000002,64.079,0.17458225260894575,0.16999560521452914,0.17361486286724545,0.1627908692347709,0.17522545477891738,0.1725371869149516,0.16668981364071256,0.1672707544043594,0.16137912544064048,0.17003107927623726,
0.16699999999999998,0.142,64.933,0.1657935072189372,0.16387784233687744,0.16905053040768697,0.16609645869663503,0.1702228343567448,0.17120937693718224,0.16187950547253807,0.1656355157594591,0.15820765023262878,0.1664698175117141,
0.17300000000000001,0.142,64.933,0.1657935072189372,0.16387784233687744,0.16905053040768697,0.16609645869663503,0.1702228343567448,0.17120937693718224,0.16187950547253807,0.1656355157594591,0.15820765023262878,0.1664698175117141,
0.163,0.14,65.78699999999999,0.15846947261081384,0.15896586502851445,0.16440830837164266,0.1694020652287654,0.16522021393457223,0.16702549155006222,0.1579530711098207,0.1657036220249493,0.1550361859495875,0.16106294587221698,
0.162,0.139,66.072,0.1575736468877362,0.15761602894479204,0.162824067488582,0.17050520319020399,0.16355073643242998,0.1652447841930078,0.15664259906008038,0.1657069322909813,0.15397785129177025,0.1592588181098619,
0.162,0.138,66.641,0.15500555779506364,0.15492108592391024,0.1596611465323956,0.16590320416393972,0.16021754981251807,0.16168961583072677,0.1540264619475769,0.16458794219748846,0.1518646561167238,0.15565744531650538,
0.161,0.138,66.926,0.15371925177985402,0.15357124847456652,0.15807690018684972,0.1634954670071629,0.1585480395354646,0.159908924861128,0.15271616469736302,0.16264523118557558,0.15080633238387697,0.15385267844338174,
0.157,0.13699999999999998,67.211,0.15243288021482196,0.1522214137564654,0.15649266476627424,0.16108771551136242,0.15687856203332232,0.1581281533198725,0.15140551784809625,0.16070248739875148,0.1497479321762373,0.15204780778303925,
0.158,0.136,67.78,0.14986472557232697,0.1495264802949327,0.15332973834760263,0.15628069849052176,0.1535453972633512,0.15457300817315356,0.14878955553511922,0.15682375145681215,0.14763481347598367,0.14844550090471334,
0.156,0.135,68.065,0.14857839770717654,0.14817664011434636,0.15174550292702715,0.1538729906946029,0.15187590883623855,0.1527923035473418,0.1474794330844318,0.15488114969460332,0.1465764351182848,0.1466411437179798,
0.154,0.135,68.34899999999999,0.1472966364796544,0.1468315386396722,0.15016681739141624,0.15147369239465147,0.15021228711823212,0.15101780703596132,0.14617324362308928,0.15294523401428087,0.14551550031751173,0.14484310662662417,
0.15,0.134,68.634,0.14601039601426719,0.14548170119032847,0.14858258743332595,0.14926803646384468,0.14854275499123784,0.14923706963523833,0.1448632959719283,0.15100240282769356,0.1444490156317741,0.1430394158630852,
0.147,0.133,69.203,0.14344230692159463,0.14278675680382538,0.14541965555216915,0.14652128040520696,0.14520964484611876,0.1456819313166259,0.14224715885942482,0.14712372151060624,0.14231996832467336,0.13943677031067678,
0.14400000000000002,0.133,69.488,0.14215591350662177,0.14143692481696685,0.14383542013159367,0.1446384546185563,0.14354015641900608,0.1439011775284473,0.14093677420944772,0.14518103234863416,0.14125362566355096,0.1376326425483217,
0.14300000000000002,0.132,70.058,0.13958330147620251,0.1387372417245516,0.1406669492904427,0.1408727019892787,0.14020116863981036,0.14033976008309595,0.1383160049094935,0.14129545737522275,0.1391207436918389,0.1340243351300021,
0.14,0.131,70.342,0.13830145284891715,0.13739215117484785,0.13908825829234658,0.1389964803472364,0.1385374813719815,0.13856529634662668,0.13701077684554647,0.13935953076992993,0.13805798442100858,0.13222602764562902,
0.136,0.13,70.91199999999999,0.1357288845183795,0.13469247354491778,0.13591977106374004,0.13523079326778126,0.13519847174284497,0.13500387070754752,0.13438939574724967,0.13547406504622256,0.13592534279864538,0.12861728049725069,
0.133,0.129,71.48100000000001,0.1331607735757661,0.1319975346208999,0.13275686649500923,0.1314717130641771,0.13186533974778505,0.13144871327023688,0.13177352083403587,0.13159539465410564,0.13379626271663347,0.1250150118563212,
0.13,0.128,72.05,0.13059266263315275,0.12930259842812458,0.12959394007633762,0.12771260554814692,0.12853222960266597,0.12789349028310382,0.1291570341224795,0.1277167133370183,0.13166733558420718,0.12141307096450374,
0.12300000000000001,0.127,72.62,0.12801991950308866,0.12660291260446674,0.1264254583102163,0.12394691573744915,0.12519323089849982,0.12433207010650986,0.12653661442157818,0.12383119298845893,0.12953440991261353,0.11780315484429235,
0.11900000000000001,0.126,73.189,0.1254518959602385,0.12390798460541926,0.12326254827900028,0.12018785738378579,0.12186007705349913,0.12077693178789742,0.12392073950836437,0.11995248982143081,0.12740524243083837,0.11474030661699433,
0.11699999999999999,0.126,73.759,0.12287919653005601,0.12120831516921701,0.12009406651287893,0.11642212933569161,0.11852106742436258,0.11721547883639225,0.12129953320959405,0.11606700224778263,0.12535344558945488,0.11322208533007697,
0.113,0.125,74.328,0.12031099818767942,0.11851336532022871,0.11693113463172211,0.11266304366960225,0.1151879682042139,0.1136602749679574,0.11868392049566989,0.11218835370560651,0.12330534138806751,0.11170710875936916,
0.10800000000000001,0.124,74.89699999999999,0.11774293094494766,0.11581842639621082,0.11376823006299132,0.1089039907784241,0.11185479250927238,0.11010508202449296,0.11606752118387675,0.10830969423846,0.1212570623871537,0.10929051623127034,
0.10400000000000001,0.12300000000000001,75.182,0.11645662492973802,0.11446859167810969,0.11218397825496024,0.1070211103669214,0.1101852822322189,0.10832439378613677,0.11475704913413642,0.10636697230157671,0.12023120766634357,0.1080160911213736,
0.106,0.12300000000000001,75.751,0.11388851398712466,0.11177364729160659,0.10902106276125904,0.10326202470083204,0.10685215023715901,0.10537167472298282,0.11214091202163294,0.10386860090752874,0.11818299421525216,0.10547228823790616,
0.099,0.121,76.89,0.10874783471397362,0.10637903893138645,0.10268967096392169,0.10075276657377782,0.10182027274424811,0.10084152103332907,0.10674485064034925,0.10045535064202091,0.11408294022289565,0.1003798918714497,
0.099,0.12,77.46,0.10617509158390952,0.10367935857021379,0.09952118919780033,0.09995285662835038,0.09960084315700615,0.09646082093878373,0.10398721331119046,0.09874729706938684,0.1120312307812754,0.0978309433269226,
0.092,0.11900000000000001,78.598,0.101038957098446,0.09828948072217801,0.09319533636045713,0.08993369190922705,0.09516974071150813,0.09084221791039777,0.09842579157789204,0.09458416229792536,0.10793465092950695,0.09274335394744332,
0.091,0.11800000000000001,79.452,0.09718467124026783,0.09424470161757378,0.08844817998369525,0.0928547722580949,0.09184451839501977,0.08906080316150983,0.09425280248312737,0.08818609540622055,0.10486073570719105,0.08765502166997666,
0.08800000000000001,0.11599999999999999,80.876,0.09075738005273588,0.08750025307676731,0.08053254184081202,0.09195777756318418,0.08629984464134863,0.08600177321136755,0.08729403333544664,0.08571467045167075,0.09973469589437958,0.07399951878972309,
0.084,0.115,81.73,0.08690291939503128,0.0834554958221039,0.07578538000156493,0.08401262561275814,0.08297457862497865,0.08411350678945634,0.08312086397867031,0.08615440051037797,0.09666045292295161,0.0752643900130027,
0.08,0.113,83.15299999999999,0.08048042973199131,0.07671577233099659,0.07327742194598863,0.07444824009907171,0.07743381601071167,0.08096715901337079,0.07933540543402892,0.0819330902715223,0.09153812760007705,0.0768634560808998,
0.079,0.11199999999999999,84.57700000000001,0.07405335704386742,0.07450146655487348,0.07291806689453381,0.0735619518751556,0.07188909855715891,0.07781856069338228,0.07582315854921734,0.0770386161313657,0.08641228443673285,0.07600243731352506,
0.07,0.111,84.861,0.07277150841658207,0.07412326592947407,0.07284639908869234,0.07338520770398131,0.07078331675288291,0.07719063709451877,0.07512431004249975,0.0760625137257693,0.08539003495615559,0.07583071862873599,
0.068,0.11,86.0,0.06763096024307588,0.07260643211379783,0.07255896311739825,0.07267625359964125,0.07004939909117276,0.07467225661717833,0.07382869595250705,0.07214747410718192,0.08128991541397668,0.07514208496934488,
0.079,0.11,86.285,0.06634452312822141,0.07222689864200929,0.07248704403723752,0.0724989194800652,0.07026219566467584,0.07404208247441188,0.07350426803142954,0.0711679740357903,0.08026399514334413,0.07496979818609488,
0.069,0.109,86.854,0.06641085954850638,0.07146913176991013,0.0723434571512353,0.07214478656446287,0.07068704591369462,0.07278398473278191,0.07285750978359185,0.06860893081861114,0.07821573799237112,0.07462562884349976,
0.07,0.109,87.708,0.06841388732201238,0.07033184235099282,0.07212795118507236,0.0716133960040773,0.0713246818112461,0.07089574562329672,0.07188562441657087,0.06926346764537553,0.07514162612058797,0.07410929289232907,
0.07400000000000001,0.10800000000000001,87.993,0.06908227701124735,0.06995230887920428,0.07205603210491163,0.07143598540970844,0.07153747838474919,0.07026556055555987,0.07156137129501981,0.06974081237717912,0.07411577139977785,0.07393695148422703,
0.07,0.10800000000000001,88.56200000000001,0.07041722099468964,0.06919455293207552,0.07191243429393901,0.0710818852690173,0.07196232863376797,0.06900748466387072,0.07047499223817892,0.07069363367084744,0.07206773274821288,0.07238686205864509,
0.07,0.10800000000000001,88.56200000000001,0.07041722099468964,0.06919455293207552,0.07191243429393901,0.0710818852690173,0.07196232863376797,0.06900748466387072,0.07047499223817892,0.07069363367084744,0.07206773274821288,0.07238686205864509,
0.07,0.107,88.84700000000001,0.07108565438380622,0.06881500853531658,0.07184051521377828,0.07090439819985563,0.07217508150738945,0.06837731052110425,0.0699310161118895,0.07117104395247344,0.07104152842834986,0.07149717616893377,
0.07200000000000001,0.107,89.132,0.071820511592971,0.06843546413855764,0.07176859613361754,0.0707270859302204,0.07238788900586293,0.07070304007036413,0.06921224045915743,0.07164833405942501,0.07001584850706617,0.07085156504298834,
0.07,0.107,89.132,0.071820511592971,0.06843546413855764,0.07176859613361754,0.0707270859302204,0.07238788900586293,0.07070304007036413,0.06921224045915743,0.07164833405942501,0.07001584850706617,0.07085156504298834,
