Observed Water Content,VG Fitted Water Content,"Suction, h(cm)",SWC_rbf,SWC_quad,SWC_linear
0.387,0.392,0.309,0.3889164190599566,0.3967203577523694,0.40231575031292516
0.39,0.392,1.452,0.3897468653049579,0.3945295307098701,0.40094564826986145
0.391,0.392,2.305,0.3901274038570298,0.39295857375305343,0.39992316616830004
0.391,0.392,3.16,0.39033952316641046,0.3914388421325826,0.39889828668743343
0.391,0.392,4.012,0.3904117692894207,0.3899791269167459,0.3978770032729654
0.389,0.392,4.582,0.39039515630346994,0.3890330331348698,0.3971937502861562
0.392,0.392,4.8660000000000005,0.3903698070846298,0.3885707653955328,0.39685332248210825
0.391,0.392,5.436,0.39028788069237697,0.3876612774190366,0.3961700694960477
0.392,0.392,6.292000000000001,0.3900944613836344,0.38634134646363005,0.39514399132380484
0.391,0.392,6.577000000000001,0.39001282822597483,0.3859141104058693,0.3948023648311837
0.39,0.392,7.43,0.38972051652850553,0.3846718991789665,0.3937798827286386
0.387,0.392,7.716,0.38960694075109253,0.384267649961725,0.3934370575446239
0.389,0.392,8.282,0.38935978617751593,0.3834857641752402,0.39275859931605955
0.39,0.392,8.853,0.3890808881626774,0.3827213821692177,0.3920741476387012
0.389,0.392,9.422,0.3887741981218796,0.38198406709296756,0.39139209334039554
0.38799999999999996,0.392,9.993,0.38843865314335063,0.3812686357050309,0.3907076416628021
0.387,0.392,10.845,0.3878900132079057,0.3802467129011295,0.38968635825141124
0.387,0.392,11.415999999999999,0.38749394662015696,0.3795923839095923,0.38900190657380473
0.389,0.392,11.985,0.38708075454802054,0.37896473636703787,0.3883198522762347
0.387,0.392,12.842,0.3864337659928293,0.37806535452401324,0.3872925754158278
0.385,0.392,13.407,0.38599896164176384,0.37750262209272356,0.3866153158756582
0.386,0.392,13.975999999999999,0.3855615933949595,0.3769601669299271,0.385933261577888
0.387,0.392,14.263,0.3853432361710754,0.3766957932320148,0.3855892377051912
0.385,0.392,14.55,0.38512750600535733,0.3764376136741594,0.38524521383279475
0.38299999999999995,0.392,14.831,0.3849196326279829,0.37619083284912286,0.38490838209617256
0.384,0.392,15.686,0.3843152516604646,0.3754764717699891,0.3838835026155758
0.386,0.392,15.972999999999999,0.3841242815330119,0.37524900392376387,0.38353947874321415
0.385,0.392,16.256,0.38394288867362597,0.3750307716070918,0.38320024962835747
0.38299999999999995,0.392,17.11,0.3834420652835058,0.37440872843596795,0.3821765688366995
0.382,0.392,17.396,0.38329119270281614,0.3742126686145046,0.3818337436531287
0.38299999999999995,0.392,17.963,0.3830182191404168,0.3738421618434908,0.3811540867341283
0.38299999999999995,0.392,18.531,0.38277942833660783,0.3734952415541508,0.380473231125323
0.38299999999999995,0.392,19.102999999999998,0.3825721890465379,0.37317039633671156,0.37978758075877983
0.381,0.392,19.387,0.38248060315469773,0.37301825024782914,0.37944715295492126
0.382,0.392,19.67,0.38239600438490634,0.3728726732094894,0.3791079238400363
0.382,0.391,20.526,0.3821725930077125,0.37246900059505783,0.3780818456695431
0.382,0.391,20.809,0.38210630757479097,0.37234766326429036,0.37774261655443836
0.38299999999999995,0.391,21.38,0.3819772919535668,0.3721211798459812,0.37705816487799393
0.38,0.391,21.664,0.3819129598182073,0.3720176631208182,0.3767177370735282
0.381,0.391,21.949,0.3818464943322155,0.371919879295302,0.3763761105800213
0.38299999999999995,0.39,22.521,0.3817015534599121,0.3717420570860881,0.37569046021367836
0.381,0.39,23.09,0.38153210064468024,0.3715895784861507,0.3750084059157721
0.38,0.389,23.373,0.38143462364444264,0.3715228070994951,0.3746691768007772
0.38,0.389,23.654,0.3813271337980616,0.3714624665852235,0.3743323450649973
0.379,0.38799999999999996,24.51,0.38091830232950624,0.37131524846297975,0.37330626689442575
0.379,0.38799999999999996,24.795,0.38074978219346733,0.37127846002190174,0.37296464040068494
0.38,0.387,25.08,0.3805625014080128,0.3712477796920672,0.37262301390699254
0.381,0.387,25.366,0.38035418152766987,0.3712231320087379,0.372280188723792
0.379,0.387,25.366,0.38035418152766987,0.3712231320087379,0.372280188723792
0.37799999999999995,0.386,25.651,0.3801247869129997,0.3712046893333305,0.3719385622300596
0.37799999999999995,0.385,25.934,0.3798740212059608,0.37119242004591463,0.37159933311529364
0.379,0.385,26.221999999999998,0.37959386136863826,0.3711861172225527,0.3712541105532172
0.37799999999999995,0.384,26.506,0.3792915266230378,0.37118600997442835,0.37091368274896025
0.379,0.38299999999999995,26.791999999999998,0.3789595167206406,0.3711920315142289,0.3705708575657897
0.37799999999999995,0.38299999999999995,27.075,0.37860244294974754,0.371204044497524,0.37023162845098334
0.37799999999999995,0.38299999999999995,27.076,0.3786011293040499,0.37120409762461415,0.3702304297615369
0.37799999999999995,0.381,27.647,0.3777887150066481,0.37124671378592883,0.369545978084669
0.37799999999999995,0.381,27.642,0.37779638392853043,0.37124623420678204,0.3695519715318984
0.37799999999999995,0.381,27.644000000000002,0.3777933175678736,0.3712464258128528,0.3695495741530409
0.379,0.379,28.213,0.3768538419701232,0.37131315392038683,0.3688675198550503
0.38,0.379,28.21,0.3768591546684561,0.3713127382578643,0.3688711159234554
0.379,0.37799999999999995,28.498,0.3763311328070933,0.3713557280612817,0.3685258933613095
0.38,0.377,28.78,0.37577804552562055,0.37140386605912395,0.36818786293598027
0.379,0.377,28.781999999999996,0.3757739926007726,0.37140422882014273,0.3681854655569427
0.38,0.376,29.065,0.3751815963245061,0.3714585921265617,0.36784623644228187
0.379,0.375,29.353,0.37453935931804766,0.37152009915140183,0.36750101388018713
0.373,0.377,28.781999999999996,0.3757739926007726,0.37140422882014273,0.3681854655569427
0.374,0.375,29.355,0.37453475757232385,0.37152054809144464,0.3674986165012714
0.373,0.374,29.636,0.37386838152256363,0.3715866142339356,0.36716178476542183
0.373,0.37200000000000005,29.92,0.37315409333648214,0.3716594189963032,0.3668213569612107
0.37,0.37200000000000005,29.921999999999997,0.3731489149219996,0.3716599532130526,0.36681895958215355
0.37200000000000005,0.37200000000000005,29.921999999999997,0.3731489149219996,0.3716599532130526,0.36681895958215355
0.371,0.37200000000000005,29.921,0.3731515043907699,0.37165968606711486,0.3668201582717387
0.37,0.371,30.208000000000002,0.37238665718062025,0.37173944324243724,0.3664761343991507
0.37,0.37,30.491999999999997,0.3715862125551083,0.37182446407686925,0.36613570659477307
0.37,0.37,30.491999999999997,0.3715862125551083,0.37182446407686925,0.36613570659477307
0.369,0.37,30.49,0.37159200379598045,0.37182384413234926,0.36613810397370183
0.37,0.37200000000000005,29.924,0.3731437344149019,0.3716604877306236,0.36681656220322373
0.37,0.371,30.206,0.3723921389783731,0.37173886601143935,0.3664785317780991
0.37,0.37,30.493000000000002,0.3715833161067616,0.37182477416197185,0.3661345079053359
0.37,0.369,30.774,0.3707473596330468,0.3719148875756153,0.36579767616944936
0.369,0.36700000000000005,31.06,0.36985064159330816,0.3720127017130709,0.36545485098633773
0.368,0.36700000000000005,31.06,0.36985064159330816,0.3720127017130709,0.36545485098633773
0.368,0.366,31.344,0.3689132783585929,0.37211591851487913,0.36511442318201776
0.368,0.366,31.348000000000003,0.3688997369726468,0.3721174155879056,0.365109628424071
0.368,0.366,31.349,0.3688963501432268,0.37211779004403084,0.3651084297347296
0.366,0.365,31.631,0.36791742017679124,0.37222638740136327,0.36477039930943417
0.366,0.363,31.915,0.36688284172000735,0.3723417989185662,0.36442997150527956
0.366,0.36200000000000004,32.201,0.3657905853506236,0.37246415273604605,0.3640871463222681
0.366,0.361,32.482,0.36466725923575166,0.3725903581873328,0.3637503145863445
0.365,0.359,32.768,0.3634720262235485,0.3727249065696972,0.36340748940286727
0.363,0.359,32.769,0.36346775425723166,0.37272538780971903,0.3634062907132625
0.36200000000000004,0.359,32.771,0.36345920837444196,0.37272635051531305,0.3634038933343033
0.36200000000000004,0.359,32.771,0.36345920837444196,0.37272635051531305,0.3634038933343033
0.364,0.358,33.052,0.3622325499336518,0.3728646007332293,0.3630670615989216
0.363,0.35600000000000004,33.341,0.3609167467152139,0.37301298073966366,0.3627206403470567
0.363,0.35600000000000004,33.336999999999996,0.360935336528751,0.3730108841729253,0.3627254351050404
0.361,0.35600000000000004,33.339,0.36092604295274033,0.3730119323061663,0.3627230377260681
0.361,0.355,33.623000000000005,0.35957925559360543,0.37316382118511265,0.3623826099213804
0.361,0.355,33.624,0.35957441804118473,0.3731643667212791,0.3623814112324111
0.35700000000000004,0.354,33.911,0.3581582655698413,0.3733240434091697,0.36203738736004293
0.35700000000000004,0.354,33.908,0.3581733553566297,0.3733223422792627,0.3620409834278735
0.35600000000000004,0.354,33.909,0.35816832610193683,0.37332290924723144,0.3620397847383841
0.35600000000000004,0.35200000000000004,34.193000000000005,0.356712703639761,0.373486971484855,0.3616993569341207
0.35700000000000004,0.35100000000000003,34.481,0.3551809345961106,0.3736595385229977,0.36135413437207164
0.355,0.35100000000000003,34.474000000000004,0.35521882941076666,0.3736552702263373,0.3613625251985192
0.35600000000000004,0.35,34.760999999999996,0.3536380531820445,0.3738332919278489,0.3610185013254372
0.354,0.349,35.05,0.351990358844941,0.3740188132358024,0.36067208007409246
0.35100000000000003,0.349,35.044000000000004,0.35202513435298916,0.3740148977375295,0.36067927221065454
0.354,0.348,35.332,0.3503289705282369,0.37420589536696175,0.36033404964888405
0.35200000000000004,0.348,35.330999999999996,0.3503349547755867,0.37420522138952217,0.36033524833826247
0.349,0.34600000000000003,35.617,0.34859681657084723,0.37440104369648336,0.3599924231551835
0.35,0.34600000000000003,35.614000000000004,0.3486153246676597,0.37439895769423837,0.35999601922348845
0.348,0.345,35.900999999999996,0.3468185921665718,0.3746015832965641,0.3596519953510267
0.34700000000000003,0.34600000000000003,35.617,0.34859681657084723,0.37440104369648336,0.3599924231551835
0.344,0.345,35.904,0.34679953432105276,0.374603734045804,0.35964839928195136
0.34600000000000003,0.344,36.187,0.34497645519163633,0.3748096646898012,0.35930917016800434
0.34600000000000003,0.344,36.186,0.3449829844175793,0.3748089264164281,0.3593103688573697
0.34299999999999997,0.34299999999999997,36.469,0.34311105036835043,0.37502085846245076,0.35897113974250866
0.342,0.342,36.757,0.34115749856722216,0.37524271812768695,0.35862591718019843
0.34,0.341,37.04,0.3391922159056574,0.37546680194990784,0.35828668806552894
0.33799999999999997,0.341,37.04,0.3391922159056574,0.37546680194990784,0.35828668806552894
0.33899999999999997,0.34,37.325,0.33716968291732446,0.3756985560835428,0.35794506157188927
0.336,0.34,37.325,0.33716968291732446,0.3756985560835428,0.35794506157188927
0.337,0.33899999999999997,37.605,0.33514284594495397,0.37593219266589006,0.357609428525812
0.33299999999999996,0.33899999999999997,37.605,0.33514284594495397,0.37593219266589006,0.357609428525812
0.33,0.33799999999999997,37.896,0.33299765852388674,0.37618125547374115,0.3572606098942697
0.331,0.337,38.181,0.33086178848370235,0.37643135537274797,0.35691898340115674
0.33299999999999996,0.337,38.177,0.33089198827166877,0.37642780293574807,0.3569237781596497
0.32899999999999996,0.337,38.175,0.3309070858775078,0.3764260271689057,0.35692617553771017
0.32899999999999996,0.336,38.463,0.3287179684878026,0.376684834646066,0.35658095297543474
0.32799999999999996,0.336,38.751,0.3265012584755661,0.37694987950314285,0.3562357304140995
0.326,0.336,38.746,0.3265399542436046,0.3769452248263491,0.3562417238609611
0.325,0.335,39.03,0.32433162083040573,0.3772125897566981,0.35590129605692183
0.324,0.33399999999999996,39.317,0.3220814839188244,0.3774889407309111,0.3555572721843252
0.324,0.33399999999999996,39.317,0.3220814839188244,0.3774889407309111,0.3555572721843252
0.319,0.33399999999999996,39.316,0.32208935081882883,0.3774879670832629,0.35555847087371667
0.321,0.33399999999999996,39.598,0.31986508216731696,0.3777655155857107,0.3552204404474201
