Observed Water Content,VG Fitted Water Content,"Suction, h(cm)",SWC_DNN,SWC_ANN,SWC_DNN_2HiddenLayers,SWC_DNN_3HiddenLayers,SWC_DNN_4HiddenLayers,SWC_DNN_5HiddenLayers,SWC_DNN_6HiddenLayers,SWC_DNN_7HiddenLayers,SWC_DNN_8HiddenLayers,SWC_DNN_9HiddenLayers,SWC_DNN_10HiddenLayers
0.387,0.392,0.309,0.3882879346521206,0.3920133871156382,0.3913284439924749,0.3929529510149398,0.3892586563940229,0.3929700291820721,0.3942111354599403,0.3818601109732477,0.3869675714393461,0.3926362244936556,
0.39,0.392,1.452,0.38895105313732914,0.3915300663143578,0.3909117129820934,0.3923211432634594,0.3894925341798843,0.39232927387669997,0.39342137748205763,0.3818601109732477,0.38935614160245297,0.3920481732700696,
0.391,0.392,2.305,0.38944594574319635,0.39116937104316657,0.3906006913536246,0.3918496407181355,0.3897724618605518,0.3918510669413393,0.3928318292945968,0.3818601109732477,0.389895431966167,0.3916093346590497,
0.391,0.392,3.16,0.3899419519441411,0.3908078337297958,0.3902889577545325,0.3913770268596911,0.3900722927712738,0.39137176466655815,0.39224098495548837,0.3818601109732477,0.39031607881497704,0.39116943265600895,
0.391,0.392,4.012,0.390436242113327,0.39044756290262994,0.3899783103670324,0.3909060765479917,0.39037108310954627,0.3908941601678788,0.39165211222733687,0.3818601109732477,0.3907351556772843,0.39073113258687087,
0.389,0.392,4.582,0.3907670346183369,0.3902065380270494,0.38977046971198065,0.39059099759975263,0.39057098255379896,0.3905746314032437,0.3912582281717026,0.3818601109732477,0.39101561733591933,0.3904379010961577,
0.392,0.392,4.8660000000000005,0.3909317554115325,0.39008644775132745,0.389666932753252,0.390434017205129,0.39067058541844213,0.39041542381846495,0.39106197985885177,0.3818601109732477,0.39115527311204107,0.3902917736896262,
0.391,0.392,5.436,0.39126245663825737,0.3898454228757469,0.3894591103538573,0.39011894282080417,0.3908158365534372,0.3900958950538298,0.39066807754756044,0.3818601109732477,0.39108497057689795,0.3899985285071703,
0.392,0.392,6.292000000000001,0.3912994973663294,0.38948346340030776,0.38914701164162496,0.38964577901069236,0.3904349459616793,0.38961604510933834,0.39007642083171506,0.3818601109732477,0.390976002560209,0.38955811534573337,
0.391,0.392,6.577000000000001,0.3910842266588748,0.38936294639860325,0.3890430913140991,0.38948823953657286,0.3903081239124352,0.3894562898548493,0.3898794605482409,0.3818601109732477,0.3909399293819585,0.3894114996003768,
0.39,0.392,7.43,0.3904399845230139,0.3890022534093691,0.38873208794128733,0.3890167301453775,0.3899285751114675,0.3889781376864597,0.38929000363906513,0.3818601109732477,0.39099654017434454,0.3889726792450139,
0.387,0.392,7.716,0.390223983589279,0.3888813188095105,0.388627797936707,0.3888586430015477,0.38980131492645514,0.38881779825094637,0.38909236789628165,0.3818601109732477,0.39056778781382234,0.38882554777734685,
0.389,0.392,8.282,0.3897964908690904,0.3886419848641604,0.3884214268620445,0.38854577526976386,0.38954946444626803,0.3885005331877804,0.3887011856778847,0.3818601109732477,0.39009810627028507,0.38853434266456177,
0.39,0.392,8.853,0.3893652739948719,0.3884005355445544,0.3882132393495096,0.3882301532157288,0.3892953776480973,0.388180401986464,0.38830649837334197,0.3818601109732477,0.38962440848220575,0.3882405771958811,
0.389,0.392,9.422,0.3889355358288712,0.3881599328310422,0.38800577293542654,0.38791562878307134,0.3890070797486909,0.38786145740285316,0.3879132989048455,0.3818601109732477,0.3891523171919433,0.38794787055530705,
0.38799999999999996,0.392,9.993,0.3885042824433387,0.38791848122947903,0.3877975717311488,0.38760000216512197,0.3885709657944797,0.38754138096850776,0.3875186754951023,0.3818601109732477,0.3886785098699219,0.38765407770314086,
0.387,0.392,10.845,0.3878608070450722,0.3875582126842704,0.38748695172713427,0.38712905185342256,0.38792021551689493,0.38706375821417144,0.38692983927826485,0.3818601109732477,0.38672230668742513,0.38721575025051724,
0.387,0.392,11.415999999999999,0.38742957191519667,0.3873167656466215,0.38727875508677084,0.38681342067155894,0.3874840924348552,0.386743681779826,0.38790886278019227,0.3818601109732477,0.38561626945185506,0.38692200417847217,
0.389,0.392,11.985,0.38699981549353896,0.3876040937142492,0.38707129323660205,0.3864989008028158,0.3870495028280042,0.3864247006849012,0.388042713257385,0.3818601109732477,0.38544565208144543,0.3866292655904983,
0.387,0.392,12.842,0.3863525794299285,0.38693712556736876,0.3867588248473153,0.3860251847590795,0.386394927990276,0.3859442848150424,0.38658260755411805,0.3818601109732477,0.3851887949873235,0.3861883777819791,
0.385,0.392,13.407,0.3859258534473343,0.38649740612089817,0.38655281888579296,0.3857128715428773,0.38596339164205984,0.3856275582937582,0.3846560880699185,0.3818601109732477,0.38501947376856155,0.3858855050224079,
0.386,0.392,13.975999999999999,0.38549613353699064,0.3860545763668646,0.3863453524717099,0.38539834482826274,0.385528804317166,0.3853085954544904,0.38578227955082695,0.3818601109732477,0.38484891116512293,0.3855776895437014,
0.387,0.392,14.263,0.38527934761000426,0.3858312161213977,0.38624071104573215,0.3852397054508084,0.38530960179758306,0.38514770834926676,0.3856883359398567,0.3818601109732477,0.38476294527626576,0.38542243202670806,
0.385,0.392,14.55,0.38506261644998896,0.3856078558759309,0.38613606961975444,0.3850810637913969,0.3850903924321287,0.3849868121162146,0.38530137990605745,0.3818601109732477,0.3846768881091236,0.3852671288705722,
0.38299999999999995,0.392,14.831,0.38485037618159795,0.385389162232787,0.3860336097447893,0.3849257332517755,0.3848757720824551,0.38482931143536625,0.3849224654891708,0.3818601109732477,0.38459271127465333,0.38511515280792624,
0.384,0.392,15.686,0.38425369003224646,0.38472375038066664,0.3857218761456972,0.3844531262392025,0.3842227398477442,0.38434998177709956,0.38395022396382245,0.3818601109732477,0.3843364566172127,0.38504256146978555,
0.386,0.392,15.972999999999999,0.38411284763841913,0.38450038785324264,0.3856172347197194,0.38429448457979104,0.38400352820033273,0.3841891129275329,0.3843034435434684,0.3818601109732477,0.38425041770572754,0.38518323043487135,
0.385,0.392,16.256,0.3839739768555488,0.384280142479253,0.3855140491823882,0.38413805413683483,0.38378737665742746,0.3840304530124644,0.38589670600896175,0.3818601109732477,0.38416560192326193,0.3843401157354645,
0.38299999999999995,0.392,17.11,0.38355492737672703,0.38361550649255555,0.38520267156860777,0.38366599251201494,0.38313509746856816,0.38355172579087904,0.383732278802616,0.3818601109732477,0.3839096576119905,0.3831459949548242,
0.382,0.392,17.396,0.38341455962998194,0.38339292325349017,0.38509839525577017,0.3835079008042709,0.3829166548407082,0.38339141373885116,0.3831576580376961,0.3818601109732477,0.3838239473023315,0.38293200214336026,
0.38299999999999995,0.392,17.963,0.38313635254498757,0.38295164979421664,0.38489166363188176,0.3831944876847339,0.3824835941451318,0.38307357362248945,0.3824533673410385,0.3818601109732477,0.3836539871355742,0.38250777262186214,
0.38299999999999995,0.392,18.531,0.38285762517376837,0.3825095970465845,0.38468456689485314,0.38288051776765814,0.382436519651576,0.3827551584529319,0.38229731113905097,0.3818601109732477,0.38348376226179026,0.3821477870393371,
0.38299999999999995,0.392,19.102999999999998,0.3825769444472492,0.3820644317094323,0.38447600057743525,0.38256433435216997,0.3824143413102667,0.38233178238339893,0.3821400979848005,0.3818601109732477,0.38331235989812923,0.38197148531372616,
0.381,0.392,19.387,0.3824376081451252,0.38185885361487115,0.38437246133674946,0.38240735167558926,0.38240340160780384,0.3820871565794733,0.38206203223151414,0.3818601109732477,0.38321606130740477,0.38183839701021355,
0.382,0.392,19.67,0.3822987008509408,0.38174308992986045,0.3840919220915721,0.38225091895067587,0.3824120844546689,0.3818433979192556,0.3819842996439682,0.3818601109732477,0.3829681494852174,0.3817057742259547,
0.382,0.391,20.526,0.38187868382229756,0.3813929395825492,0.3823536709161532,0.38177775742252124,0.3824559893097765,0.38155576178741585,0.38174908463123086,0.3818601109732477,0.38221822078701495,0.3813046107270879,
0.382,0.391,20.809,0.38173978565594174,0.3812771758975385,0.3817789919613265,0.3816213246976079,0.3824868345242509,0.3814804206909381,0.3816713292241137,0.3818601109732477,0.38197030896482764,0.38117195599542925,
0.38299999999999995,0.391,21.38,0.38145964347130434,0.3810436050349106,0.38061948162441883,0.38130569807965853,0.3825490680589959,0.38132839670719254,0.38148475184556363,0.3818601109732477,0.3807644155673734,0.38090435088324304,
0.38,0.391,21.664,0.38132026153003773,0.38092743402055285,0.38004277172774986,0.38114871540307776,0.3825800205254553,0.3812528182871737,0.3813570991639255,0.3818601109732477,0.3801152147386773,0.3807712580158162,
0.381,0.391,21.949,0.3811804140695174,0.38081085339489096,0.3794640308892386,0.3809911736470011,0.38396017786080683,0.38117693864881425,0.38122904485783327,0.3818601109732477,0.38244222682634854,0.38063766996369297,
0.38299999999999995,0.39,22.521,0.38089974247082675,0.38057687292095893,0.3783024896104886,0.38067499707738434,0.38016979458922107,0.381024649958042,0.3822921904272598,0.3818601109732477,0.3818563206424611,0.3803695765126818,
0.381,0.39,23.09,0.3806205221968683,0.3803441212809393,0.3768473836752851,0.380360474926684,0.3791207811802769,0.38087318277183524,0.3819444658003737,0.3818601109732477,0.38098199105152536,0.3801029229766172,
0.38,0.389,23.373,0.38049052366330455,0.3802283575959286,0.3769400448263504,0.3802040422017707,0.3803899258653544,0.38079782341970053,0.38023496043887317,0.3818601109732477,0.3806471891478448,0.3799702933464869,
0.38,0.389,23.654,0.3807037588650026,0.3801134131335262,0.37703204877376345,0.3800487139441064,0.3806934170353068,0.3807230208651046,0.38009063121455705,0.3818601109732477,0.3798578350763735,0.37983856280746436,
0.379,0.38799999999999996,24.51,0.38037230002851186,0.3797632616452364,0.37748598937704436,0.37957555127497317,0.3796228824887057,0.37896496001987334,0.37965106237725676,0.3818601109732477,0.37749769125318733,0.3794374084364261,
0.379,0.38799999999999996,24.795,0.3796165705952947,0.3796466810195745,0.377647709396619,0.3794180152237893,0.37940196621932093,0.37836771250906887,0.37950464288021307,0.3818601109732477,0.3776167546482025,0.3793038637414882,
0.38,0.387,25.08,0.37886077726727796,0.37953010039391266,0.37780943169815084,0.37926047574966976,0.37920883049599025,0.37837196151323776,0.3793583146614544,0.3818601109732477,0.37773036872960036,0.3797466387285508,
0.381,0.387,25.366,0.3781933687026722,0.37941310901596803,0.37797171764309284,0.3791023863238828,0.3790149896479076,0.3798004986216213,0.37921142964515697,0.3818601109732477,0.3778443730256668,0.38022073129521294,
0.379,0.387,25.366,0.3781933687026722,0.37941310901596803,0.37797171764309284,0.3791023863238828,0.3790149896479076,0.3798004986216213,0.37921142964515697,0.3818601109732477,0.3778443730256668,0.38022073129521294,
0.37799999999999995,0.386,25.651,0.37827526358001623,0.37929652839030614,0.3781334376626675,0.3789448491317204,0.3788218607704482,0.38032893143332897,0.37906503753159876,0.3818601109732477,0.37794802636420893,0.3799181072689685,
0.37799999999999995,0.385,25.934,0.3783566016598215,0.37918076698725256,0.37829402126759337,0.3788296011690202,0.37863004858225074,0.37877192926657044,0.37891974075746115,0.3818601109732477,0.378050721280758,0.37961760089893715,
0.379,0.385,26.221999999999998,0.3784393773726163,0.3790629586686568,0.3784574436271842,0.37952383984453697,0.37867642707888305,0.3782674341851163,0.3787718516800282,0.3818601109732477,0.3781552326351796,0.3793117752868447,
0.37799999999999995,0.384,26.506,0.3785210075429337,0.37894678651332053,0.3786185977213916,0.38006692624393035,0.3788829168153161,0.37892302221180857,0.37862593421355223,0.3818601109732477,0.37825829038291175,0.3790102100887068,
0.379,0.38299999999999995,26.791999999999998,0.3786032082025327,0.3788297974173331,0.3787808859482907,0.3795890638840958,0.3790908715682242,0.37958320153623865,0.3784791039642258,0.3818601109732477,0.37836207379301007,0.37870647703129906,
0.37799999999999995,0.38299999999999995,27.075,0.3786845554101665,0.3787140337323224,0.37894146955321656,0.379151193963876,0.377999753768345,0.3802364619666622,0.37874664061769825,0.3818601109732477,0.3784647664276021,0.37840595696952495,
0.37799999999999995,0.38299999999999995,27.076,0.37868483380893586,0.37871362526199676,0.378942037760541,0.37914965478379437,0.3779898204089748,0.38023876217944536,0.37874373796823374,0.3818601109732477,0.37846513154074224,0.37840490498728974,
0.37799999999999995,0.381,27.647,0.37908591515734613,0.3784800543993689,0.37926604600701475,0.378266171121847,0.3783555108843152,0.3811650724717582,0.37689456770278296,0.3818601109732477,0.3786746106410106,0.3777985752871231,
0.37799999999999995,0.381,27.642,0.37909031933459963,0.37848210017393247,0.3792632072523498,0.37827390695650476,0.37835175934679977,0.3811947926813694,0.37691174627602875,0.3818601109732477,0.37867269607898174,0.3778038990930984,
0.37799999999999995,0.381,27.644000000000002,0.37908856222761245,0.37848128095132416,0.3792643413850415,0.37827080919970596,0.3783532585926317,0.3811828991208278,0.3769049186603073,0.3818601109732477,0.37867346281657616,0.3778017517714427,
0.379,0.379,28.213,0.3785853952452058,0.378248528170326,0.37958721549882357,0.3773904312814073,0.3787794140859443,0.37779805385991977,0.37495311509114976,0.3799448141541947,0.3788922454560479,0.3771937197312599,
0.38,0.379,28.21,0.3785880149319866,0.3782497558632599,0.37958551087685033,0.3773950750641591,0.37877717548600354,0.37781590789247493,0.374963356514732,0.37995816360338275,0.37889109078574207,0.3771988313152225,
0.379,0.37799999999999995,28.498,0.37833332569713457,0.3781319475446641,0.37973164969316753,0.3769494630338994,0.3775657300868613,0.3768079400463592,0.37397554291395463,0.37867661191741026,0.37900182503724666,0.3767106134339494,
0.38,0.377,28.78,0.37808187684140165,0.37801659461193615,0.37973164969316753,0.3765131442740361,0.37657000950464176,0.3758891237012488,0.37300812088205676,0.377421740874157,0.3791203727099513,0.37613294511528744,
0.379,0.377,28.781999999999996,0.37806679766871193,0.37801577538932785,0.37973164969316753,0.37651004537625876,0.3765629514112505,0.3758826155595249,0.37300129326633524,0.3774128321135364,0.37912123072583076,0.37612662181209083,
0.38,0.376,29.065,0.37593144773055714,0.37790001398627426,0.37973164969316753,0.3758374641853372,0.37556371205114236,0.3749605040683243,0.37203054870486163,0.37615355232911535,0.37924313059355375,0.3752375028570204,
0.379,0.375,29.353,0.37378915094442106,0.3777822056676785,0.37835397284521216,0.3746566204017462,0.37454680577896343,0.37402216329804233,0.3710426985927702,0.3748719595679146,0.37861336291174413,0.3743326247060366,
0.373,0.377,28.781999999999996,0.37806679766871193,0.37801577538932785,0.37973164969316753,0.37651004537625876,0.3765629514112505,0.3758826155595249,0.37300129326633524,0.3774128321135364,0.37912123072583076,0.37612662181209083,
0.374,0.375,29.355,0.373783199600236,0.37778138758604873,0.3783437177298872,0.3746484144839205,0.37453972942991515,0.37401564602848997,0.3710358709770487,0.37486310101035075,0.37860414380495444,0.3743263310682826,
0.373,0.374,29.636,0.3729454383722472,0.37703115538754856,0.37690269603406634,0.3734962737275518,0.37354754588124117,0.3731000883181557,0.37007657271252,0.3736126615278365,0.3773082226349584,0.37344348977726627,
